Sun Oct 26 14:18:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/942 [00:01<?, ?it/s, loss=0.6877, acc=68.75%]
🛠️ Train:  30%|███       | 284/942 [00:04<00:09, 65.81it/s, loss=0.0728, acc=97.32%]
🛠️ Train:  30%|███       | 284/942 [00:05<00:09, 65.81it/s, loss=0.0727, acc=97.33%]
🛠️ Train:  30%|███       | 284/942 [00:05<00:09, 65.81it/s, loss=0.0725, acc=97.34%]
🛠️ Train:  30%|███       | 284/942 [00:05<00:09, 65.81it/s, loss=0.0725, acc=97.35%]
🛠️ Train:  30%|███       | 284/942 [00:05<00:09, 65.81it/s, loss=0.0723, acc=97.36%]
🛠️ Train:  30%|███       | 284/942 [00:05<00:09, 65.81it/s, loss=0.0721, acc=97.37%]
🛠️ Train:  31%|███       | 292/942 [00:05<00:09, 68.39it/s, loss=0.0721, acc=97.37%]
🛠️ Train:  31%|███       | 292/942 [00:05<00:09, 68.39it/s, loss=0.0723, acc=97.35%]
🛠️ Train:  31%|███       | 292/942 [00:05<00:09, 68.39it/s, loss=0.0721, acc=97.36%]
🛠️ Train:  31%|███       | 292/942 [00:05<00:09, 68.39it/s, loss=0.0723, acc=97.35%]
🛠️ Train:  31%|███       | 292/942 [00:05<00:09, 68.39it/s, loss=0.0721, acc=97.36%]
🛠️ Train:  31%|███       | 292/942 [00:05<00:09, 68.39it/s, loss=0.0719, acc=97.37%]
🛠️ Train:  31%|███       | 292/942 [00:05<00:09, 68.39it/s, loss=0.0718, acc=97.38%]
🛠️ Train:  31%|███       | 292/942 [00:05<00:09, 68.39it/s, loss=0.0716, acc=97.39%]
🛠️ Train:  32%|███▏      | 299/942 [00:05<00:09, 67.97it/s, loss=0.0716, acc=97.39%]
🛠️ Train:  32%|███▏      | 299/942 [00:05<00:09, 67.97it/s, loss=0.0714, acc=97.40%]
🛠️ Train:  32%|███▏      | 299/942 [00:05<00:09, 67.97it/s, loss=0.0712, acc=97.40%]
🛠️ Train:  32%|███▏      | 299/942 [00:05<00:09, 67.97it/s, loss=0.0710, acc=97.41%]
🛠️ Train:  32%|███▏      | 299/942 [00:05<00:09, 67.97it/s, loss=0.0712, acc=97.40%]
🛠️ Train:  32%|███▏      | 299/942 [00:05<00:09, 67.97it/s, loss=0.0711, acc=97.41%]
🛠️ Train:  32%|███▏      | 299/942 [00:05<00:09, 67.97it/s, loss=0.0713, acc=97.40%]
🛠️ Train:  32%|███▏      | 299/942 [00:05<00:09, 67.97it/s, loss=0.0711, acc=97.41%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:09, 65.09it/s, loss=0.0711, acc=97.41%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:09, 65.09it/s, loss=0.0719, acc=97.35%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:09, 65.09it/s, loss=0.0716, acc=97.36%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:09, 65.09it/s, loss=0.0716, acc=97.35%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:09, 65.09it/s, loss=0.0714, acc=97.36%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:09, 65.09it/s, loss=0.0712, acc=97.37%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:09, 65.09it/s, loss=0.0713, acc=97.36%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:09, 65.09it/s, loss=0.0712, acc=97.36%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:09, 65.09it/s, loss=0.0711, acc=97.37%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.01it/s, loss=0.0711, acc=97.37%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.01it/s, loss=0.0710, acc=97.38%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.01it/s, loss=0.0714, acc=97.37%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.01it/s, loss=0.0712, acc=97.38%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.01it/s, loss=0.0710, acc=97.39%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.01it/s, loss=0.0708, acc=97.39%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.01it/s, loss=0.0717, acc=97.38%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.01it/s, loss=0.0716, acc=97.39%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 64.90it/s, loss=0.0716, acc=97.39%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 64.90it/s, loss=0.0717, acc=97.38%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 64.90it/s, loss=0.0715, acc=97.39%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 64.90it/s, loss=0.0719, acc=97.38%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 64.90it/s, loss=0.0721, acc=97.37%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 64.90it/s, loss=0.0725, acc=97.35%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 64.90it/s, loss=0.0728, acc=97.34%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 64.90it/s, loss=0.0727, acc=97.35%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.24it/s, loss=0.0727, acc=97.35%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.24it/s, loss=0.0725, acc=97.36%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.24it/s, loss=0.0723, acc=97.37%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.24it/s, loss=0.0721, acc=97.38%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.24it/s, loss=0.0723, acc=97.36%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.24it/s, loss=0.0724, acc=97.35%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.24it/s, loss=0.0722, acc=97.36%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.24it/s, loss=0.0723, acc=97.35%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.24it/s, loss=0.0721, acc=97.36%]
🛠️ Train:  36%|███▌      | 336/942 [00:05<00:08, 68.30it/s, loss=0.0721, acc=97.36%]
🛠️ Train:  36%|███▌      | 336/942 [00:05<00:08, 68.30it/s, loss=0.0720, acc=97.37%]
🛠️ Train:  36%|███▌      | 336/942 [00:05<00:08, 68.30it/s, loss=0.0719, acc=97.37%]
🛠️ Train:  36%|███▌      | 336/942 [00:05<00:08, 68.30it/s, loss=0.0728, acc=97.36%]
🛠️ Train:  36%|███▌      | 336/942 [00:05<00:08, 68.30it/s, loss=0.0730, acc=97.35%]
🛠️ Train:  36%|███▌      | 336/942 [00:05<00:08, 68.30it/s, loss=0.0732, acc=97.34%]
🛠️ Train:  36%|███▌      | 336/942 [00:05<00:08, 68.30it/s, loss=0.0731, acc=97.35%]
🛠️ Train:  36%|███▌      | 336/942 [00:05<00:08, 68.30it/s, loss=0.0732, acc=97.34%]
🛠️ Train:  36%|███▋      | 343/942 [00:05<00:09, 66.01it/s, loss=0.0732, acc=97.34%]
🛠️ Train:  36%|███▋      | 343/942 [00:05<00:09, 66.01it/s, loss=0.0732, acc=97.33%]
🛠️ Train:  36%|███▋      | 343/942 [00:05<00:09, 66.01it/s, loss=0.0733, acc=97.32%]
🛠️ Train:  36%|███▋      | 343/942 [00:05<00:09, 66.01it/s, loss=0.0734, acc=97.31%]
🛠️ Train:  36%|███▋      | 343/942 [00:05<00:09, 66.01it/s, loss=0.0734, acc=97.30%]
🛠️ Train:  36%|███▋      | 343/942 [00:05<00:09, 66.01it/s, loss=0.0742, acc=97.27%]
🛠️ Train:  36%|███▋      | 343/942 [00:05<00:09, 66.01it/s, loss=0.0741, acc=97.28%]
🛠️ Train:  36%|███▋      | 343/942 [00:05<00:09, 66.01it/s, loss=0.0746, acc=97.27%]
🛠️ Train:  37%|███▋      | 350/942 [00:05<00:09, 63.96it/s, loss=0.0746, acc=97.27%]
🛠️ Train:  37%|███▋      | 350/942 [00:05<00:09, 63.96it/s, loss=0.0752, acc=97.26%]
🛠️ Train:  37%|███▋      | 350/942 [00:05<00:09, 63.96it/s, loss=0.0753, acc=97.25%]
🛠️ Train:  37%|███▋      | 350/942 [00:05<00:09, 63.96it/s, loss=0.0752, acc=97.26%]
🛠️ Train:  37%|███▋      | 350/942 [00:06<00:09, 63.96it/s, loss=0.0752, acc=97.26%]
🛠️ Train:  37%|███▋      | 350/942 [00:06<00:09, 63.96it/s, loss=0.0752, acc=97.25%]
🛠️ Train:  37%|███▋      | 350/942 [00:06<00:09, 63.96it/s, loss=0.0752, acc=97.26%]
🛠️ Train:  37%|███▋      | 350/942 [00:06<00:09, 63.96it/s, loss=0.0754, acc=97.25%]
🛠️ Train:  38%|███▊      | 357/942 [00:06<00:09, 64.08it/s, loss=0.0754, acc=97.25%]
🛠️ Train:  38%|███▊      | 357/942 [00:06<00:09, 64.08it/s, loss=0.0758, acc=97.22%]
🛠️ Train:  38%|███▊      | 357/942 [00:06<00:09, 64.08it/s, loss=0.0760, acc=97.21%]
🛠️ Train:  38%|███▊      | 357/942 [00:06<00:09, 64.08it/s, loss=0.0760, acc=97.20%]
🛠️ Train:  38%|███▊      | 357/942 [00:06<00:09, 64.08it/s, loss=0.0760, acc=97.20%]
🛠️ Train:  38%|███▊      | 357/942 [00:06<00:09, 64.08it/s, loss=0.0758, acc=97.20%]
🛠️ Train:  38%|███▊      | 357/942 [00:06<00:09, 64.08it/s, loss=0.0759, acc=97.19%]
🛠️ Train:  38%|███▊      | 357/942 [00:06<00:09, 64.08it/s, loss=0.0759, acc=97.18%]
🛠️ Train:  38%|███▊      | 357/942 [00:06<00:09, 64.08it/s, loss=0.0758, acc=97.19%]
🛠️ Train:  39%|███▊      | 365/942 [00:06<00:08, 65.25it/s, loss=0.0758, acc=97.19%]
🛠️ Train:  39%|███▊      | 365/942 [00:06<00:08, 65.25it/s, loss=0.0759, acc=97.17%]
🛠️ Train:  39%|███▊      | 365/942 [00:06<00:08, 65.25it/s, loss=0.0758, acc=97.17%]
🛠️ Train:  39%|███▊      | 365/942 [00:06<00:08, 65.25it/s, loss=0.0758, acc=97.18%]
🛠️ Train:  39%|███▊      | 365/942 [00:06<00:08, 65.25it/s, loss=0.0758, acc=97.17%]
🛠️ Train:  39%|███▊      | 365/942 [00:06<00:08, 65.25it/s, loss=0.0757, acc=97.18%]
🛠️ Train:  39%|███▊      | 365/942 [00:06<00:08, 65.25it/s, loss=0.0755, acc=97.19%]
🛠️ Train:  39%|███▊      | 365/942 [00:06<00:08, 65.25it/s, loss=0.0754, acc=97.19%]
🛠️ Train:  39%|███▉      | 372/942 [00:06<00:08, 63.50it/s, loss=0.0754, acc=97.19%]
🛠️ Train:  39%|███▉      | 372/942 [00:06<00:08, 63.50it/s, loss=0.0752, acc=97.20%]
🛠️ Train:  39%|███▉      | 372/942 [00:06<00:08, 63.50it/s, loss=0.0755, acc=97.19%]
🛠️ Train:  39%|███▉      | 372/942 [00:06<00:08, 63.50it/s, loss=0.0753, acc=97.20%]
🛠️ Train:  39%|███▉      | 372/942 [00:06<00:08, 63.50it/s, loss=0.0752, acc=97.21%]
🛠️ Train:  39%|███▉      | 372/942 [00:06<00:08, 63.50it/s, loss=0.0750, acc=97.21%]
🛠️ Train:  39%|███▉      | 372/942 [00:06<00:08, 63.50it/s, loss=0.0749, acc=97.22%]
🛠️ Train:  39%|███▉      | 372/942 [00:06<00:08, 63.50it/s, loss=0.0748, acc=97.23%]
🛠️ Train:  39%|███▉      | 372/942 [00:06<00:08, 63.50it/s, loss=0.0748, acc=97.22%]
🛠️ Train:  40%|████      | 380/942 [00:06<00:08, 65.95it/s, loss=0.0748, acc=97.22%]
🛠️ Train:  40%|████      | 380/942 [00:06<00:08, 65.95it/s, loss=0.0746, acc=97.23%]
🛠️ Train:  40%|████      | 380/942 [00:06<00:08, 65.95it/s, loss=0.0746, acc=97.23%]
🛠️ Train:  40%|████      | 380/942 [00:06<00:08, 65.95it/s, loss=0.0748, acc=97.23%]
🛠️ Train:  40%|████      | 380/942 [00:06<00:08, 65.95it/s, loss=0.0747, acc=97.23%]
🛠️ Train:  40%|████      | 380/942 [00:06<00:08, 65.95it/s, loss=0.0745, acc=97.24%]
🛠️ Train:  40%|████      | 380/942 [00:06<00:08, 65.95it/s, loss=0.0744, acc=97.25%]
🛠️ Train:  40%|████      | 380/942 [00:06<00:08, 65.95it/s, loss=0.0743, acc=97.25%]
🛠️ Train:  41%|████      | 387/942 [00:06<00:08, 66.36it/s, loss=0.0743, acc=97.25%]
🛠️ Train:  41%|████      | 387/942 [00:06<00:08, 66.36it/s, loss=0.0741, acc=97.26%]
🛠️ Train:  41%|████      | 387/942 [00:06<00:08, 66.36it/s, loss=0.0742, acc=97.27%]
🛠️ Train:  41%|████      | 387/942 [00:06<00:08, 66.36it/s, loss=0.0740, acc=97.28%]
🛠️ Train:  41%|████      | 387/942 [00:06<00:08, 66.36it/s, loss=0.0742, acc=97.27%]
🛠️ Train:  41%|████      | 387/942 [00:06<00:08, 66.36it/s, loss=0.0741, acc=97.27%]
🛠️ Train:  41%|████      | 387/942 [00:06<00:08, 66.36it/s, loss=0.0740, acc=97.28%]
🛠️ Train:  41%|████      | 387/942 [00:06<00:08, 66.36it/s, loss=0.0753, acc=97.26%]
🛠️ Train:  42%|████▏     | 394/942 [00:06<00:08, 66.40it/s, loss=0.0753, acc=97.26%]
🛠️ Train:  42%|████▏     | 394/942 [00:06<00:08, 66.40it/s, loss=0.0754, acc=97.25%]
🛠️ Train:  42%|████▏     | 394/942 [00:06<00:08, 66.40it/s, loss=0.0753, acc=97.25%]
🛠️ Train:  42%|████▏     | 394/942 [00:06<00:08, 66.40it/s, loss=0.0764, acc=97.21%]
🛠️ Train:  42%|████▏     | 394/942 [00:06<00:08, 66.40it/s, loss=0.0763, acc=97.22%]
🛠️ Train:  42%|████▏     | 394/942 [00:06<00:08, 66.40it/s, loss=0.0762, acc=97.23%]
🛠️ Train:  42%|████▏     | 394/942 [00:06<00:08, 66.40it/s, loss=0.0760, acc=97.23%]
🛠️ Train:  42%|████▏     | 394/942 [00:06<00:08, 66.40it/s, loss=0.0760, acc=97.23%]
🛠️ Train:  43%|████▎     | 401/942 [00:06<00:08, 62.86it/s, loss=0.0760, acc=97.23%]
🛠️ Train:  43%|████▎     | 401/942 [00:06<00:08, 62.86it/s, loss=0.0758, acc=97.23%]
🛠️ Train:  43%|████▎     | 401/942 [00:06<00:08, 62.86it/s, loss=0.0757, acc=97.24%]
🛠️ Train:  43%|████▎     | 401/942 [00:06<00:08, 62.86it/s, loss=0.0757, acc=97.25%]
🛠️ Train:  43%|████▎     | 401/942 [00:06<00:08, 62.86it/s, loss=0.0756, acc=97.25%]
🛠️ Train:  43%|████▎     | 401/942 [00:06<00:08, 62.86it/s, loss=0.0755, acc=97.26%]
🛠️ Train:  43%|████▎     | 401/942 [00:06<00:08, 62.86it/s, loss=0.0754, acc=97.27%]
🛠️ Train:  43%|████▎     | 401/942 [00:06<00:08, 62.86it/s, loss=0.0754, acc=97.27%]
🛠️ Train:  43%|████▎     | 408/942 [00:06<00:08, 64.32it/s, loss=0.0754, acc=97.27%]
🛠️ Train:  43%|████▎     | 408/942 [00:06<00:08, 64.32it/s, loss=0.0754, acc=97.26%]
🛠️ Train:  43%|████▎     | 408/942 [00:06<00:08, 64.32it/s, loss=0.0752, acc=97.27%]
🛠️ Train:  43%|████▎     | 408/942 [00:06<00:08, 64.32it/s, loss=0.0751, acc=97.28%]
🛠️ Train:  43%|████▎     | 408/942 [00:06<00:08, 64.32it/s, loss=0.0752, acc=97.27%]
🛠️ Train:  43%|████▎     | 408/942 [00:06<00:08, 64.32it/s, loss=0.0751, acc=97.28%]
🛠️ Train:  43%|████▎     | 408/942 [00:06<00:08, 64.32it/s, loss=0.0750, acc=97.28%]
🛠️ Train:  43%|████▎     | 408/942 [00:06<00:08, 64.32it/s, loss=0.0749, acc=97.29%]
🛠️ Train:  43%|████▎     | 408/942 [00:06<00:08, 64.32it/s, loss=0.0750, acc=97.28%]
🛠️ Train:  44%|████▍     | 416/942 [00:06<00:07, 66.74it/s, loss=0.0750, acc=97.28%]
🛠️ Train:  44%|████▍     | 416/942 [00:06<00:07, 66.74it/s, loss=0.0749, acc=97.29%]
🛠️ Train:  44%|████▍     | 416/942 [00:06<00:07, 66.74it/s, loss=0.0747, acc=97.29%]
🛠️ Train:  44%|████▍     | 416/942 [00:07<00:07, 66.74it/s, loss=0.0746, acc=97.30%]
🛠️ Train:  44%|████▍     | 416/942 [00:07<00:07, 66.74it/s, loss=0.0745, acc=97.31%]
🛠️ Train:  44%|████▍     | 416/942 [00:07<00:07, 66.74it/s, loss=0.0743, acc=97.31%]
🛠️ Train:  44%|████▍     | 416/942 [00:07<00:07, 66.74it/s, loss=0.0745, acc=97.30%]
🛠️ Train:  44%|████▍     | 416/942 [00:07<00:07, 66.74it/s, loss=0.0745, acc=97.31%]
🛠️ Train:  45%|████▍     | 423/942 [00:07<00:07, 66.21it/s, loss=0.0745, acc=97.31%]
🛠️ Train:  45%|████▍     | 423/942 [00:07<00:07, 66.21it/s, loss=0.0744, acc=97.32%]
🛠️ Train:  45%|████▍     | 423/942 [00:07<00:07, 66.21it/s, loss=0.0754, acc=97.31%]
🛠️ Train:  45%|████▍     | 423/942 [00:07<00:07, 66.21it/s, loss=0.0758, acc=97.30%]
🛠️ Train:  45%|████▍     | 423/942 [00:07<00:07, 66.21it/s, loss=0.0758, acc=97.31%]
🛠️ Train:  45%|████▍     | 423/942 [00:07<00:07, 66.21it/s, loss=0.0768, acc=97.28%]
🛠️ Train:  45%|████▍     | 423/942 [00:07<00:07, 66.21it/s, loss=0.0773, acc=97.28%]
🛠️ Train:  45%|████▍     | 423/942 [00:07<00:07, 66.21it/s, loss=0.0772, acc=97.28%]
🛠️ Train:  46%|████▌     | 430/942 [00:07<00:08, 63.72it/s, loss=0.0772, acc=97.28%]
🛠️ Train:  46%|████▌     | 430/942 [00:07<00:08, 63.72it/s, loss=0.0773, acc=97.27%]
🛠️ Train:  46%|████▌     | 430/942 [00:07<00:08, 63.72it/s, loss=0.0772, acc=97.28%]
🛠️ Train:  46%|████▌     | 430/942 [00:07<00:08, 63.72it/s, loss=0.0770, acc=97.29%]
🛠️ Train:  46%|████▌     | 430/942 [00:07<00:08, 63.72it/s, loss=0.0770, acc=97.28%]
🛠️ Train:  46%|████▌     | 430/942 [00:07<00:08, 63.72it/s, loss=0.0769, acc=97.28%]
🛠️ Train:  46%|████▌     | 430/942 [00:07<00:08, 63.72it/s, loss=0.0768, acc=97.29%]
🛠️ Train:  46%|████▌     | 430/942 [00:07<00:08, 63.72it/s, loss=0.0767, acc=97.30%]
🛠️ Train:  46%|████▋     | 437/942 [00:07<00:08, 61.26it/s, loss=0.0767, acc=97.30%]
🛠️ Train:  46%|████▋     | 437/942 [00:07<00:08, 61.26it/s, loss=0.0765, acc=97.30%]
🛠️ Train:  46%|████▋     | 437/942 [00:07<00:08, 61.26it/s, loss=0.0765, acc=97.31%]
🛠️ Train:  46%|████▋     | 437/942 [00:07<00:08, 61.26it/s, loss=0.0765, acc=97.30%]
🛠️ Train:  46%|████▋     | 437/942 [00:07<00:08, 61.26it/s, loss=0.0764, acc=97.31%]
🛠️ Train:  46%|████▋     | 437/942 [00:07<00:08, 61.26it/s, loss=0.0769, acc=97.30%]
🛠️ Train:  46%|████▋     | 437/942 [00:07<00:08, 61.26it/s, loss=0.0768, acc=97.31%]
🛠️ Train:  46%|████▋     | 437/942 [00:07<00:08, 61.26it/s, loss=0.0767, acc=97.31%]
🛠️ Train:  46%|████▋     | 437/942 [00:07<00:08, 61.26it/s, loss=0.0768, acc=97.30%]
🛠️ Train:  47%|████▋     | 445/942 [00:07<00:07, 64.05it/s, loss=0.0768, acc=97.30%]
🛠️ Train:  47%|████▋     | 445/942 [00:07<00:07, 64.05it/s, loss=0.0766, acc=97.31%]
🛠️ Train:  47%|████▋     | 445/942 [00:07<00:07, 64.05it/s, loss=0.0766, acc=97.32%]
🛠️ Train:  47%|████▋     | 445/942 [00:07<00:07, 64.05it/s, loss=0.0764, acc=97.32%]
🛠️ Train:  47%|████▋     | 445/942 [00:07<00:07, 64.05it/s, loss=0.0764, acc=97.31%]
🛠️ Train:  47%|████▋     | 445/942 [00:07<00:07, 64.05it/s, loss=0.0763, acc=97.32%]
🛠️ Train:  47%|████▋     | 445/942 [00:07<00:07, 64.05it/s, loss=0.0761, acc=97.33%]
🛠️ Train:  47%|████▋     | 445/942 [00:07<00:07, 64.05it/s, loss=0.0760, acc=97.33%]
🛠️ Train:  47%|████▋     | 445/942 [00:07<00:07, 64.05it/s, loss=0.0761, acc=97.32%]
🛠️ Train:  48%|████▊     | 453/942 [00:07<00:07, 66.34it/s, loss=0.0761, acc=97.32%]
🛠️ Train:  48%|████▊     | 453/942 [00:07<00:07, 66.34it/s, loss=0.0760, acc=97.33%]
🛠️ Train:  48%|████▊     | 453/942 [00:07<00:07, 66.34it/s, loss=0.0759, acc=97.34%]
🛠️ Train:  48%|████▊     | 453/942 [00:07<00:07, 66.34it/s, loss=0.0757, acc=97.34%]
🛠️ Train:  48%|████▊     | 453/942 [00:07<00:07, 66.34it/s, loss=0.0756, acc=97.35%]
🛠️ Train:  48%|████▊     | 453/942 [00:07<00:07, 66.34it/s, loss=0.0754, acc=97.35%]
🛠️ Train:  48%|████▊     | 453/942 [00:07<00:07, 66.34it/s, loss=0.0753, acc=97.36%]
🛠️ Train:  48%|████▊     | 453/942 [00:07<00:07, 66.34it/s, loss=0.0753, acc=97.36%]
🛠️ Train:  49%|████▉     | 460/942 [00:07<00:07, 66.00it/s, loss=0.0753, acc=97.36%]
🛠️ Train:  49%|████▉     | 460/942 [00:07<00:07, 66.00it/s, loss=0.0752, acc=97.37%]
🛠️ Train:  49%|████▉     | 460/942 [00:07<00:07, 66.00it/s, loss=0.0750, acc=97.38%]
🛠️ Train:  49%|████▉     | 460/942 [00:07<00:07, 66.00it/s, loss=0.0751, acc=97.37%]
🛠️ Train:  49%|████▉     | 460/942 [00:07<00:07, 66.00it/s, loss=0.0750, acc=97.37%]
🛠️ Train:  49%|████▉     | 460/942 [00:07<00:07, 66.00it/s, loss=0.0750, acc=97.38%]
🛠️ Train:  49%|████▉     | 460/942 [00:07<00:07, 66.00it/s, loss=0.0749, acc=97.38%]
🛠️ Train:  49%|████▉     | 460/942 [00:07<00:07, 66.00it/s, loss=0.0748, acc=97.39%]
🛠️ Train:  50%|████▉     | 467/942 [00:07<00:07, 65.47it/s, loss=0.0748, acc=97.39%]
🛠️ Train:  50%|████▉     | 467/942 [00:07<00:07, 65.47it/s, loss=0.0747, acc=97.40%]
🛠️ Train:  50%|████▉     | 467/942 [00:07<00:07, 65.47it/s, loss=0.0746, acc=97.40%]
🛠️ Train:  50%|████▉     | 467/942 [00:07<00:07, 65.47it/s, loss=0.0747, acc=97.39%]
🛠️ Train:  50%|████▉     | 467/942 [00:07<00:07, 65.47it/s, loss=0.0750, acc=97.37%]
🛠️ Train:  50%|████▉     | 467/942 [00:07<00:07, 65.47it/s, loss=0.0750, acc=97.36%]
🛠️ Train:  50%|████▉     | 467/942 [00:07<00:07, 65.47it/s, loss=0.0751, acc=97.36%]
🛠️ Train:  50%|████▉     | 467/942 [00:07<00:07, 65.47it/s, loss=0.0749, acc=97.36%]
🛠️ Train:  50%|█████     | 474/942 [00:07<00:07, 64.69it/s, loss=0.0749, acc=97.36%]
🛠️ Train:  50%|█████     | 474/942 [00:07<00:07, 64.69it/s, loss=0.0748, acc=97.37%]
🛠️ Train:  50%|█████     | 474/942 [00:07<00:07, 64.69it/s, loss=0.0746, acc=97.37%]
🛠️ Train:  50%|█████     | 474/942 [00:07<00:07, 64.69it/s, loss=0.0745, acc=97.38%]
🛠️ Train:  50%|█████     | 474/942 [00:07<00:07, 64.69it/s, loss=0.0744, acc=97.38%]
🛠️ Train:  50%|█████     | 474/942 [00:07<00:07, 64.69it/s, loss=0.0744, acc=97.39%]
🛠️ Train:  50%|█████     | 474/942 [00:07<00:07, 64.69it/s, loss=0.0743, acc=97.40%]
🛠️ Train:  50%|█████     | 474/942 [00:07<00:07, 64.69it/s, loss=0.0744, acc=97.39%]
🛠️ Train:  51%|█████     | 481/942 [00:07<00:07, 65.62it/s, loss=0.0744, acc=97.39%]
🛠️ Train:  51%|█████     | 481/942 [00:07<00:07, 65.62it/s, loss=0.0743, acc=97.39%]
🛠️ Train:  51%|█████     | 481/942 [00:08<00:07, 65.62it/s, loss=0.0743, acc=97.40%]
🛠️ Train:  51%|█████     | 481/942 [00:08<00:07, 65.62it/s, loss=0.0742, acc=97.40%]
🛠️ Train:  51%|█████     | 481/942 [00:08<00:07, 65.62it/s, loss=0.0741, acc=97.41%]
🛠️ Train:  51%|█████     | 481/942 [00:08<00:07, 65.62it/s, loss=0.0740, acc=97.42%]
🛠️ Train:  51%|█████     | 481/942 [00:08<00:07, 65.62it/s, loss=0.0740, acc=97.41%]
🛠️ Train:  51%|█████     | 481/942 [00:08<00:07, 65.62it/s, loss=0.0738, acc=97.41%]
🛠️ Train:  52%|█████▏    | 488/942 [00:08<00:06, 66.05it/s, loss=0.0738, acc=97.41%]
