Sun Oct 26 14:58:08 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.7144, acc=34.38%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 40.07it/s, loss=0.7104, acc=46.09%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 40.07it/s, loss=0.7202, acc=43.90%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 40.07it/s, loss=0.7303, acc=42.05%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 40.07it/s, loss=0.7257, acc=42.39%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 40.07it/s, loss=0.7251, acc=42.58%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 39.46it/s, loss=0.7251, acc=42.58%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 39.46it/s, loss=0.7210, acc=43.38%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 39.46it/s, loss=0.7192, acc=43.99%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 39.46it/s, loss=0.7070, acc=46.06%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 39.46it/s, loss=0.7076, acc=46.65%]
🧪 Val:  27%|██▋       | 28/102 [00:00<00:01, 39.11it/s, loss=0.7076, acc=46.65%]
🧪 Val:  27%|██▋       | 28/102 [00:00<00:01, 39.11it/s, loss=0.7018, acc=47.84%]
🧪 Val:  27%|██▋       | 28/102 [00:00<00:01, 39.11it/s, loss=0.6977, acc=48.85%]
🧪 Val:  27%|██▋       | 28/102 [00:00<00:01, 39.11it/s, loss=0.6876, acc=50.50%]
🧪 Val:  27%|██▋       | 28/102 [00:00<00:01, 39.11it/s, loss=0.6801, acc=52.05%]
🧪 Val:  31%|███▏      | 32/102 [00:00<00:01, 37.71it/s, loss=0.6801, acc=52.05%]
🧪 Val:  31%|███▏      | 32/102 [00:00<00:01, 37.71it/s, loss=0.6719, acc=53.50%]
🧪 Val:  31%|███▏      | 32/102 [00:00<00:01, 37.71it/s, loss=0.6649, acc=54.69%]
🧪 Val:  31%|███▏      | 32/102 [00:00<00:01, 37.71it/s, loss=0.6570, acc=55.98%]
🧪 Val:  31%|███▏      | 32/102 [00:01<00:01, 37.71it/s, loss=0.6503, acc=57.12%]
🧪 Val:  35%|███▌      | 36/102 [00:01<00:01, 35.44it/s, loss=0.6503, acc=57.12%]
🧪 Val:  35%|███▌      | 36/102 [00:01<00:01, 35.44it/s, loss=0.6459, acc=57.94%]
🧪 Val:  35%|███▌      | 36/102 [00:01<00:01, 35.44it/s, loss=0.6400, acc=59.05%]
🧪 Val:  35%|███▌      | 36/102 [00:01<00:01, 35.44it/s, loss=0.6334, acc=60.10%]
🧪 Val:  35%|███▌      | 36/102 [00:01<00:01, 35.44it/s, loss=0.6281, acc=61.09%]
🧪 Val:  39%|███▉      | 40/102 [00:01<00:01, 35.97it/s, loss=0.6281, acc=61.09%]
🧪 Val:  39%|███▉      | 40/102 [00:01<00:01, 35.97it/s, loss=0.6219, acc=62.04%]
🧪 Val:  39%|███▉      | 40/102 [00:01<00:01, 35.97it/s, loss=0.6180, acc=62.95%]
🧪 Val:  39%|███▉      | 40/102 [00:01<00:01, 35.97it/s, loss=0.6131, acc=63.81%]
🧪 Val:  39%|███▉      | 40/102 [00:01<00:01, 35.97it/s, loss=0.6103, acc=64.56%]
🧪 Val:  43%|████▎     | 44/102 [00:01<00:01, 36.12it/s, loss=0.6103, acc=64.56%]
🧪 Val:  43%|████▎     | 44/102 [00:01<00:01, 36.12it/s, loss=0.6053, acc=65.35%]
🧪 Val:  43%|████▎     | 44/102 [00:01<00:01, 36.12it/s, loss=0.6014, acc=66.03%]
🧪 Val:  43%|████▎     | 44/102 [00:01<00:01, 36.12it/s, loss=0.5973, acc=66.76%]
🧪 Val:  43%|████▎     | 44/102 [00:01<00:01, 36.12it/s, loss=0.5945, acc=67.45%]
🧪 Val:  47%|████▋     | 48/102 [00:01<00:01, 35.08it/s, loss=0.5945, acc=67.45%]
🧪 Val:  47%|████▋     | 48/102 [00:01<00:01, 35.08it/s, loss=0.5904, acc=68.11%]
🧪 Val:  47%|████▋     | 48/102 [00:01<00:01, 35.08it/s, loss=0.5879, acc=68.75%]
🧪 Val:  47%|████▋     | 48/102 [00:01<00:01, 35.08it/s, loss=0.5840, acc=69.36%]
🧪 Val:  47%|████▋     | 48/102 [00:01<00:01, 35.08it/s, loss=0.5856, acc=69.29%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 28.76it/s, loss=0.5856, acc=69.29%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 28.76it/s, loss=0.5932, acc=68.69%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 28.76it/s, loss=0.5918, acc=68.98%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 28.76it/s, loss=0.5887, acc=69.55%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 28.76it/s, loss=0.5857, acc=69.98%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 25.60it/s, loss=0.5857, acc=69.98%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 25.60it/s, loss=0.5827, acc=70.50%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 25.60it/s, loss=0.5791, acc=71.01%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 25.60it/s, loss=0.5762, acc=71.50%]
🧪 Val:  55%|█████▍    | 56/102 [00:01<00:01, 25.60it/s, loss=0.5839, acc=71.15%]
🧪 Val:  59%|█████▉    | 60/102 [00:01<00:01, 24.19it/s, loss=0.5839, acc=71.15%]
🧪 Val:  59%|█████▉    | 60/102 [00:01<00:01, 24.19it/s, loss=0.5803, acc=71.62%]
🧪 Val:  59%|█████▉    | 60/102 [00:01<00:01, 24.19it/s, loss=0.5786, acc=72.03%]
🧪 Val:  59%|█████▉    | 60/102 [00:01<00:01, 24.19it/s, loss=0.5759, acc=72.47%]
🧪 Val:  59%|█████▉    | 60/102 [00:02<00:01, 24.19it/s, loss=0.5739, acc=72.85%]
🧪 Val:  63%|██████▎   | 64/102 [00:02<00:01, 23.60it/s, loss=0.5739, acc=72.85%]
🧪 Val:  63%|██████▎   | 64/102 [00:02<00:01, 23.60it/s, loss=0.5707, acc=73.27%]
🧪 Val:  63%|██████▎   | 64/102 [00:02<00:01, 23.60it/s, loss=0.5765, acc=72.73%]
🧪 Val:  63%|██████▎   | 64/102 [00:02<00:01, 23.60it/s, loss=0.5746, acc=73.13%]
🧪 Val:  63%|██████▎   | 64/102 [00:02<00:01, 23.60it/s, loss=0.5725, acc=73.53%]
🧪 Val:  67%|██████▋   | 68/102 [00:02<00:01, 22.76it/s, loss=0.5725, acc=73.53%]
🧪 Val:  67%|██████▋   | 68/102 [00:02<00:01, 22.76it/s, loss=0.5705, acc=73.91%]
🧪 Val:  67%|██████▋   | 68/102 [00:02<00:01, 22.76it/s, loss=0.5697, acc=73.93%]
🧪 Val:  67%|██████▋   | 68/102 [00:02<00:01, 22.76it/s, loss=0.5673, acc=74.30%]
🧪 Val:  67%|██████▋   | 68/102 [00:02<00:01, 22.76it/s, loss=0.5647, acc=74.65%]
🧪 Val:  71%|███████   | 72/102 [00:02<00:01, 25.72it/s, loss=0.5647, acc=74.65%]
🧪 Val:  71%|███████   | 72/102 [00:02<00:01, 25.72it/s, loss=0.5628, acc=75.00%]
🧪 Val:  71%|███████   | 72/102 [00:02<00:01, 25.72it/s, loss=0.5617, acc=75.17%]
🧪 Val:  71%|███████   | 72/102 [00:02<00:01, 25.72it/s, loss=0.5667, acc=74.42%]
🧪 Val:  71%|███████   | 72/102 [00:02<00:01, 25.72it/s, loss=0.5668, acc=74.14%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 28.69it/s, loss=0.5668, acc=74.14%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 28.69it/s, loss=0.5661, acc=74.11%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 28.69it/s, loss=0.5679, acc=73.80%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 28.69it/s, loss=0.5670, acc=73.85%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 28.69it/s, loss=0.5657, acc=73.83%]
🧪 Val:  78%|███████▊  | 80/102 [00:02<00:00, 30.81it/s, loss=0.5657, acc=73.83%]
🧪 Val:  78%|███████▊  | 80/102 [00:02<00:00, 30.81it/s, loss=0.5675, acc=73.46%]
🧪 Val:  78%|███████▊  | 80/102 [00:02<00:00, 30.81it/s, loss=0.5682, acc=73.51%]
🧪 Val:  78%|███████▊  | 80/102 [00:02<00:00, 30.81it/s, loss=0.5745, acc=72.63%]
🧪 Val:  78%|███████▊  | 80/102 [00:02<00:00, 30.81it/s, loss=0.5754, acc=72.25%]
🧪 Val:  82%|████████▏ | 84/102 [00:02<00:00, 32.91it/s, loss=0.5754, acc=72.25%]
🧪 Val:  82%|████████▏ | 84/102 [00:02<00:00, 32.91it/s, loss=0.5754, acc=72.17%]
🧪 Val:  82%|████████▏ | 84/102 [00:02<00:00, 32.91it/s, loss=0.5770, acc=71.77%]
🧪 Val:  82%|████████▏ | 84/102 [00:02<00:00, 32.91it/s, loss=0.5759, acc=71.84%]
🧪 Val:  82%|████████▏ | 84/102 [00:02<00:00, 32.91it/s, loss=0.5757, acc=71.66%]
🧪 Val:  82%|████████▏ | 84/102 [00:02<00:00, 32.91it/s, loss=0.5779, acc=71.24%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 36.64it/s, loss=0.5779, acc=71.24%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 36.64it/s, loss=0.5824, acc=70.62%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 36.64it/s, loss=0.5837, acc=70.36%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 36.64it/s, loss=0.5878, acc=69.80%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 36.64it/s, loss=0.5891, acc=69.52%]
🧪 Val:  87%|████████▋ | 89/102 [00:02<00:00, 36.64it/s, loss=0.5886, acc=69.51%]
🧪 Val:  92%|█████████▏| 94/102 [00:02<00:00, 39.84it/s, loss=0.5886, acc=69.51%]
🧪 Val:  92%|█████████▏| 94/102 [00:02<00:00, 39.84it/s, loss=0.5947, acc=68.78%]
🧪 Val:  92%|█████████▏| 94/102 [00:03<00:00, 39.84it/s, loss=0.5943, acc=68.72%]
🧪 Val:  92%|█████████▏| 94/102 [00:03<00:00, 39.84it/s, loss=0.5952, acc=68.52%]
🧪 Val:  92%|█████████▏| 94/102 [00:03<00:00, 39.84it/s, loss=0.5959, acc=68.37%]
🧪 Val:  92%|█████████▏| 94/102 [00:03<00:00, 39.84it/s, loss=0.5952, acc=68.31%]
🧪 Val:  97%|█████████▋| 99/102 [00:03<00:00, 42.28it/s, loss=0.5952, acc=68.31%]
🧪 Val:  97%|█████████▋| 99/102 [00:03<00:00, 42.28it/s, loss=0.6005, acc=67.62%]
🧪 Val:  97%|█████████▋| 99/102 [00:03<00:00, 42.28it/s, loss=0.6046, acc=67.05%]
🧪 Val:  97%|█████████▋| 99/102 [00:03<00:00, 42.28it/s, loss=0.6057, acc=66.88%]
                                                                                 
📈 Epoch 2: train_loss=0.5931 | val_loss=0.6057 | val_acc=66.88% | lr=1.000e-04
💾 Saved checkpoint to: runs/checkpoints/last.pt
🧾 Wrote metrics JSON to: runs/metrics/metrics.json

🚂 Epoch 3/20

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.6416, acc=59.38%]
🛠️ Train:   0%|          | 1/471 [00:00<01:41,  4.65it/s, loss=0.6416, acc=59.38%]
🛠️ Train:   0%|          | 1/471 [00:00<01:41,  4.65it/s, loss=0.6620, acc=60.94%]
🛠️ Train:   0%|          | 1/471 [00:00<01:41,  4.65it/s, loss=0.6486, acc=60.42%]
🛠️ Train:   0%|          | 1/471 [00:00<01:41,  4.65it/s, loss=0.6474, acc=59.38%]
🛠️ Train:   0%|          | 1/471 [00:00<01:41,  4.65it/s, loss=0.6206, acc=62.50%]
🛠️ Train:   1%|          | 5/471 [00:00<00:33, 13.76it/s, loss=0.6206, acc=62.50%]
🛠️ Train:   1%|          | 5/471 [00:00<00:33, 13.76it/s, loss=0.6051, acc=63.54%]
🛠️ Train:   1%|          | 5/471 [00:00<00:33, 13.76it/s, loss=0.6073, acc=61.61%]
🛠️ Train:   1%|          | 5/471 [00:00<00:33, 13.76it/s, loss=0.6043, acc=62.89%]
🛠️ Train:   1%|          | 5/471 [00:00<00:33, 13.76it/s, loss=0.6201, acc=62.85%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 17.10it/s, loss=0.6201, acc=62.85%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 17.10it/s, loss=0.6173, acc=63.44%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 17.10it/s, loss=0.6237, acc=63.64%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 17.10it/s, loss=0.6201, acc=63.54%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 17.10it/s, loss=0.6171, acc=64.18%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.60it/s, loss=0.6171, acc=64.18%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.60it/s, loss=0.6156, acc=64.29%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.60it/s, loss=0.6166, acc=64.38%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.60it/s, loss=0.6146, acc=64.65%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.60it/s, loss=0.6194, acc=64.52%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.45it/s, loss=0.6194, acc=64.52%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.45it/s, loss=0.6256, acc=64.24%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.45it/s, loss=0.6380, acc=62.99%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:22, 20.45it/s, loss=0.6424, acc=62.50%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:22, 20.45it/s, loss=0.6422, acc=62.65%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.11it/s, loss=0.6422, acc=62.65%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.11it/s, loss=0.6410, acc=62.93%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.11it/s, loss=0.6394, acc=63.18%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.11it/s, loss=0.6406, acc=62.76%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 21.11it/s, loss=0.6378, acc=63.38%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.10it/s, loss=0.6378, acc=63.38%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.10it/s, loss=0.6373, acc=63.34%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.10it/s, loss=0.6345, acc=63.54%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.10it/s, loss=0.6333, acc=63.62%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.10it/s, loss=0.6324, acc=63.47%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 22.49it/s, loss=0.6324, acc=63.47%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 22.49it/s, loss=0.6297, acc=63.65%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 22.49it/s, loss=0.6271, acc=63.71%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 22.49it/s, loss=0.6277, acc=63.87%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 22.49it/s, loss=0.6294, acc=63.92%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 23.00it/s, loss=0.6294, acc=63.92%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 23.00it/s, loss=0.6268, acc=63.97%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 23.00it/s, loss=0.6237, acc=64.38%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 23.00it/s, loss=0.6231, acc=64.41%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 23.00it/s, loss=0.6238, acc=64.36%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.21it/s, loss=0.6238, acc=64.36%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.21it/s, loss=0.6223, acc=64.64%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.21it/s, loss=0.6216, acc=64.58%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.21it/s, loss=0.6225, acc=64.38%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.21it/s, loss=0.6209, acc=64.71%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:18, 22.66it/s, loss=0.6209, acc=64.71%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:18, 22.66it/s, loss=0.6199, acc=64.73%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:18, 22.66it/s, loss=0.6200, acc=64.68%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:18, 22.66it/s, loss=0.6193, acc=64.63%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:18, 22.66it/s, loss=0.6191, acc=64.65%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.27it/s, loss=0.6191, acc=64.65%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.27it/s, loss=0.6189, acc=64.67%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.27it/s, loss=0.6154, acc=64.89%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.27it/s, loss=0.6151, acc=64.84%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 24.27it/s, loss=0.6119, acc=65.05%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.32it/s, loss=0.6119, acc=65.05%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.32it/s, loss=0.6107, acc=65.19%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.32it/s, loss=0.6099, acc=65.20%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.32it/s, loss=0.6074, acc=65.44%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.32it/s, loss=0.6065, acc=65.39%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.01it/s, loss=0.6065, acc=65.39%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.01it/s, loss=0.6067, acc=65.39%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.01it/s, loss=0.6087, acc=65.28%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.01it/s, loss=0.6102, acc=65.18%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.01it/s, loss=0.6101, acc=65.19%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.54it/s, loss=0.6101, acc=65.19%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.54it/s, loss=0.6086, acc=65.30%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.54it/s, loss=0.6104, acc=65.04%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:16, 24.54it/s, loss=0.6106, acc=64.95%]
🛠️ Train:  13%|█▎        | 60/471 [00:02<00:16, 24.61it/s, loss=0.6106, acc=64.95%]
🛠️ Train:  13%|█▎        | 60/471 [00:02<00:16, 24.61it/s, loss=0.6095, acc=65.11%]
🛠️ Train:  13%|█▎        | 60/471 [00:02<00:16, 24.61it/s, loss=0.6089, acc=65.22%]
🛠️ Train:  13%|█▎        | 60/471 [00:02<00:16, 24.61it/s, loss=0.6085, acc=65.28%]
🛠️ Train:  13%|█▎        | 63/471 [00:02<00:19, 21.29it/s, loss=0.6085, acc=65.28%]
🛠️ Train:  13%|█▎        | 63/471 [00:02<00:19, 21.29it/s, loss=0.6079, acc=65.28%]
🛠️ Train:  13%|█▎        | 63/471 [00:03<00:19, 21.29it/s, loss=0.6078, acc=65.29%]
🛠️ Train:  13%|█▎        | 63/471 [00:03<00:19, 21.29it/s, loss=0.6080, acc=65.53%]
🛠️ Train:  14%|█▍        | 66/471 [00:03<00:19, 20.89it/s, loss=0.6080, acc=65.53%]
🛠️ Train:  14%|█▍        | 66/471 [00:03<00:19, 20.89it/s, loss=0.6062, acc=65.90%]
🛠️ Train:  14%|█▍        | 66/471 [00:03<00:19, 20.89it/s, loss=0.6079, acc=65.81%]
🛠️ Train:  14%|█▍        | 66/471 [00:03<00:19, 20.89it/s, loss=0.6072, acc=65.94%]
🛠️ Train:  14%|█▍        | 66/471 [00:03<00:19, 20.89it/s, loss=0.6076, acc=65.98%]
🛠️ Train:  15%|█▍        | 70/471 [00:03<00:18, 21.59it/s, loss=0.6076, acc=65.98%]
🛠️ Train:  15%|█▍        | 70/471 [00:03<00:18, 21.59it/s, loss=0.6070, acc=66.07%]
🛠️ Train:  15%|█▍        | 70/471 [00:03<00:18, 21.59it/s, loss=0.6080, acc=65.93%]
🛠️ Train:  15%|█▍        | 70/471 [00:03<00:18, 21.59it/s, loss=0.6077, acc=65.88%]
🛠️ Train:  15%|█▍        | 70/471 [00:03<00:18, 21.59it/s, loss=0.6067, acc=66.05%]
🛠️ Train:  16%|█▌        | 74/471 [00:03<00:17, 22.12it/s, loss=0.6067, acc=66.05%]
🛠️ Train:  16%|█▌        | 74/471 [00:03<00:17, 22.12it/s, loss=0.6059, acc=66.17%]
🛠️ Train:  16%|█▌        | 74/471 [00:03<00:17, 22.12it/s, loss=0.6054, acc=66.28%]
🛠️ Train:  16%|█▌        | 74/471 [00:03<00:17, 22.12it/s, loss=0.6065, acc=66.07%]
🛠️ Train:  16%|█▌        | 74/471 [00:03<00:17, 22.12it/s, loss=0.6045, acc=66.43%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:17, 22.17it/s, loss=0.6045, acc=66.43%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:17, 22.17it/s, loss=0.6047, acc=66.38%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:17, 22.17it/s, loss=0.6065, acc=66.21%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:17, 22.17it/s, loss=0.6058, acc=66.32%]
🛠️ Train:  17%|█▋        | 78/471 [00:03<00:17, 22.17it/s, loss=0.6061, acc=66.35%]
🛠️ Train:  17%|█▋        | 82/471 [00:03<00:16, 23.52it/s, loss=0.6061, acc=66.35%]
🛠️ Train:  17%|█▋        | 82/471 [00:03<00:16, 23.52it/s, loss=0.6056, acc=66.38%]
🛠️ Train:  17%|█▋        | 82/471 [00:03<00:16, 23.52it/s, loss=0.6053, acc=66.37%]
🛠️ Train:  17%|█▋        | 82/471 [00:03<00:16, 23.52it/s, loss=0.6040, acc=66.51%]
🛠️ Train:  17%|█▋        | 82/471 [00:03<00:16, 23.52it/s, loss=0.6033, acc=66.53%]
🛠️ Train:  18%|█▊        | 86/471 [00:03<00:16, 23.15it/s, loss=0.6033, acc=66.53%]
🛠️ Train:  18%|█▊        | 86/471 [00:03<00:16, 23.15it/s, loss=0.6041, acc=66.49%]
🛠️ Train:  18%|█▊        | 86/471 [00:03<00:16, 23.15it/s, loss=0.6036, acc=66.51%]
🛠️ Train:  18%|█▊        | 86/471 [00:03<00:16, 23.15it/s, loss=0.6038, acc=66.54%]
🛠️ Train:  18%|█▊        | 86/471 [00:04<00:16, 23.15it/s, loss=0.6042, acc=66.42%]
🛠️ Train:  19%|█▉        | 90/471 [00:04<00:16, 23.13it/s, loss=0.6042, acc=66.42%]
