Sun Oct 26 15:24:26 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 25
🕒 Resuming from checkpoint epoch 25/50
🚂 Epoch 26/50
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:01<?, ?it/s, loss=0.3175, acc=87.50%]
🛠️ Train:  96%|█████████▌| 451/471 [00:22<00:00, 21.26it/s, loss=0.2435, acc=89.84%]
🛠️ Train:  96%|█████████▌| 451/471 [00:22<00:00, 21.26it/s, loss=0.2435, acc=89.84%]
🛠️ Train:  97%|█████████▋| 455/471 [00:22<00:00, 20.82it/s, loss=0.2435, acc=89.84%]
🛠️ Train:  97%|█████████▋| 455/471 [00:22<00:00, 20.82it/s, loss=0.2437, acc=89.82%]
🛠️ Train:  97%|█████████▋| 455/471 [00:22<00:00, 20.82it/s, loss=0.2436, acc=89.83%]
🛠️ Train:  97%|█████████▋| 455/471 [00:22<00:00, 20.82it/s, loss=0.2436, acc=89.82%]
🛠️ Train:  97%|█████████▋| 455/471 [00:22<00:00, 20.82it/s, loss=0.2436, acc=89.82%]
🛠️ Train:  97%|█████████▋| 459/471 [00:22<00:00, 20.49it/s, loss=0.2436, acc=89.82%]
🛠️ Train:  97%|█████████▋| 459/471 [00:22<00:00, 20.49it/s, loss=0.2435, acc=89.82%]
🛠️ Train:  97%|█████████▋| 459/471 [00:22<00:00, 20.49it/s, loss=0.2437, acc=89.83%]
🛠️ Train:  97%|█████████▋| 459/471 [00:22<00:00, 20.49it/s, loss=0.2442, acc=89.81%]
🛠️ Train:  97%|█████████▋| 459/471 [00:23<00:00, 20.49it/s, loss=0.2441, acc=89.82%]
🛠️ Train:  98%|█████████▊| 463/471 [00:23<00:00, 20.46it/s, loss=0.2441, acc=89.82%]
🛠️ Train:  98%|█████████▊| 463/471 [00:23<00:00, 20.46it/s, loss=0.2443, acc=89.79%]
🛠️ Train:  98%|█████████▊| 463/471 [00:23<00:00, 20.46it/s, loss=0.2444, acc=89.78%]
🛠️ Train:  98%|█████████▊| 463/471 [00:23<00:00, 20.46it/s, loss=0.2445, acc=89.77%]
🛠️ Train:  98%|█████████▊| 463/471 [00:23<00:00, 20.46it/s, loss=0.2445, acc=89.77%]
🛠️ Train:  99%|█████████▉| 467/471 [00:23<00:00, 22.52it/s, loss=0.2445, acc=89.77%]
🛠️ Train:  99%|█████████▉| 467/471 [00:23<00:00, 22.52it/s, loss=0.2444, acc=89.76%]
🛠️ Train:  99%|█████████▉| 467/471 [00:23<00:00, 22.52it/s, loss=0.2442, acc=89.78%]
🛠️ Train:  99%|█████████▉| 467/471 [00:23<00:00, 22.52it/s, loss=0.2447, acc=89.77%]
🛠️ Train:  99%|█████████▉| 467/471 [00:23<00:00, 22.52it/s, loss=0.2448, acc=89.76%]
🛠️ Train: 100%|██████████| 471/471 [00:23<00:00, 25.49it/s, loss=0.2448, acc=89.76%]
                                                                                    

🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s]
🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s, loss=3.0155, acc=34.38%]
🧪 Val:   1%|          | 1/102 [00:00<00:15,  6.69it/s, loss=3.0155, acc=34.38%]
🧪 Val:   1%|          | 1/102 [00:00<00:15,  6.69it/s, loss=1.6325, acc=60.94%]
🧪 Val:   1%|          | 1/102 [00:00<00:15,  6.69it/s, loss=1.3758, acc=65.62%]
🧪 Val:   1%|          | 1/102 [00:00<00:15,  6.69it/s, loss=1.9214, acc=50.78%]
🧪 Val:   1%|          | 1/102 [00:00<00:15,  6.69it/s, loss=1.6472, acc=55.00%]
🧪 Val:   1%|          | 1/102 [00:00<00:15,  6.69it/s, loss=1.6615, acc=53.12%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 25.16it/s, loss=1.6615, acc=53.12%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 25.16it/s, loss=1.4998, acc=58.04%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 25.16it/s, loss=1.3140, acc=63.28%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 25.16it/s, loss=1.1718, acc=67.36%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 25.16it/s, loss=1.0915, acc=68.12%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:03, 25.16it/s, loss=1.0310, acc=68.75%]
🧪 Val:  11%|█         | 11/102 [00:00<00:02, 34.18it/s, loss=1.0310, acc=68.75%]
🧪 Val:  11%|█         | 11/102 [00:00<00:02, 34.18it/s, loss=1.0110, acc=67.71%]
🧪 Val:  11%|█         | 11/102 [00:00<00:02, 34.18it/s, loss=0.9713, acc=67.79%]
🧪 Val:  11%|█         | 11/102 [00:00<00:02, 34.18it/s, loss=0.9320, acc=68.97%]
🧪 Val:  11%|█         | 11/102 [00:00<00:02, 34.18it/s, loss=0.8967, acc=69.79%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 31.60it/s, loss=0.8967, acc=69.79%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 31.60it/s, loss=0.9061, acc=67.77%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 31.60it/s, loss=0.8922, acc=68.20%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 31.60it/s, loss=0.8450, acc=69.97%]
🧪 Val:  15%|█▍        | 15/102 [00:00<00:02, 31.60it/s, loss=0.8030, acc=71.55%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 32.65it/s, loss=0.8030, acc=71.55%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 32.65it/s, loss=0.8181, acc=70.78%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 32.65it/s, loss=0.8130, acc=70.39%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 32.65it/s, loss=0.8726, acc=67.76%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 32.65it/s, loss=0.8511, acc=67.93%]
🧪 Val:  23%|██▎       | 23/102 [00:00<00:02, 34.11it/s, loss=0.8511, acc=67.93%]
🧪 Val:  23%|██▎       | 23/102 [00:00<00:02, 34.11it/s, loss=0.8283, acc=68.75%]
🧪 Val:  23%|██▎       | 23/102 [00:00<00:02, 34.11it/s, loss=0.8129, acc=69.38%]
🧪 Val:  23%|██▎       | 23/102 [00:00<00:02, 34.11it/s, loss=0.7937, acc=69.95%]
🧪 Val:  23%|██▎       | 23/102 [00:00<00:02, 34.11it/s, loss=0.7687, acc=70.95%]
🧪 Val:  26%|██▋       | 27/102 [00:00<00:02, 34.66it/s, loss=0.7687, acc=70.95%]
🧪 Val:  26%|██▋       | 27/102 [00:00<00:02, 34.66it/s, loss=0.7523, acc=71.54%]
🧪 Val:  26%|██▋       | 27/102 [00:00<00:02, 34.66it/s, loss=0.7316, acc=72.31%]
🧪 Val:  26%|██▋       | 27/102 [00:00<00:02, 34.66it/s, loss=0.7100, acc=73.23%]
🧪 Val:  26%|██▋       | 27/102 [00:00<00:02, 34.66it/s, loss=0.6878, acc=74.09%]
🧪 Val:  30%|███       | 31/102 [00:00<00:02, 33.82it/s, loss=0.6878, acc=74.09%]
🧪 Val:  30%|███       | 31/102 [00:00<00:02, 33.82it/s, loss=0.6671, acc=74.90%]
🧪 Val:  30%|███       | 31/102 [00:01<00:02, 33.82it/s, loss=0.6559, acc=75.19%]
🧪 Val:  30%|███       | 31/102 [00:01<00:02, 33.82it/s, loss=0.6390, acc=75.83%]
🧪 Val:  30%|███       | 31/102 [00:01<00:02, 33.82it/s, loss=0.6223, acc=76.52%]
🧪 Val:  34%|███▍      | 35/102 [00:01<00:01, 33.82it/s, loss=0.6223, acc=76.52%]
🧪 Val:  34%|███▍      | 35/102 [00:01<00:01, 33.82it/s, loss=0.6075, acc=77.17%]
🧪 Val:  34%|███▍      | 35/102 [00:01<00:01, 33.82it/s, loss=0.5938, acc=77.79%]
🧪 Val:  34%|███▍      | 35/102 [00:01<00:01, 33.82it/s, loss=0.5826, acc=78.29%]
🧪 Val:  34%|███▍      | 35/102 [00:01<00:01, 33.82it/s, loss=0.5684, acc=78.85%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 34.99it/s, loss=0.5684, acc=78.85%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 34.99it/s, loss=0.5546, acc=79.38%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 34.99it/s, loss=0.5424, acc=79.88%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 34.99it/s, loss=0.5322, acc=80.36%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 34.99it/s, loss=0.5227, acc=80.81%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.91it/s, loss=0.5227, acc=80.81%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.91it/s, loss=0.5111, acc=81.25%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.91it/s, loss=0.5010, acc=81.67%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.91it/s, loss=0.4910, acc=82.07%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.91it/s, loss=0.4833, acc=82.38%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 34.32it/s, loss=0.4833, acc=82.38%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 34.32it/s, loss=0.4819, acc=82.36%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 34.32it/s, loss=0.4732, acc=82.72%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 34.32it/s, loss=0.4687, acc=82.94%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 34.32it/s, loss=0.4612, acc=83.21%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 34.20it/s, loss=0.4612, acc=83.21%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 34.20it/s, loss=0.4715, acc=82.87%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 34.20it/s, loss=0.4661, acc=83.02%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 34.20it/s, loss=0.4581, acc=83.33%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 34.20it/s, loss=0.4516, acc=83.58%]
🧪 Val:  54%|█████▍    | 55/102 [00:01<00:01, 32.46it/s, loss=0.4516, acc=83.58%]
🧪 Val:  54%|█████▍    | 55/102 [00:01<00:01, 32.46it/s, loss=0.4453, acc=83.82%]
🧪 Val:  54%|█████▍    | 55/102 [00:01<00:01, 32.46it/s, loss=0.4376, acc=84.10%]
🧪 Val:  54%|█████▍    | 55/102 [00:01<00:01, 32.46it/s, loss=0.4331, acc=84.38%]
🧪 Val:  54%|█████▍    | 55/102 [00:01<00:01, 32.46it/s, loss=0.4286, acc=84.53%]
🧪 Val:  58%|█████▊    | 59/102 [00:01<00:01, 33.51it/s, loss=0.4286, acc=84.53%]
🧪 Val:  58%|█████▊    | 59/102 [00:01<00:01, 33.51it/s, loss=0.4393, acc=83.85%]
🧪 Val:  58%|█████▊    | 59/102 [00:01<00:01, 33.51it/s, loss=0.4321, acc=84.12%]
🧪 Val:  58%|█████▊    | 59/102 [00:01<00:01, 33.51it/s, loss=0.4259, acc=84.38%]
🧪 Val:  58%|█████▊    | 59/102 [00:01<00:01, 33.51it/s, loss=0.4196, acc=84.62%]
🧪 Val:  62%|██████▏   | 63/102 [00:01<00:01, 32.99it/s, loss=0.4196, acc=84.62%]
🧪 Val:  62%|██████▏   | 63/102 [00:01<00:01, 32.99it/s, loss=0.4139, acc=84.86%]
🧪 Val:  62%|██████▏   | 63/102 [00:01<00:01, 32.99it/s, loss=0.4082, acc=85.10%]
🧪 Val:  62%|██████▏   | 63/102 [00:02<00:01, 32.99it/s, loss=0.4052, acc=85.27%]
🧪 Val:  62%|██████▏   | 63/102 [00:02<00:01, 32.99it/s, loss=0.3995, acc=85.49%]
🧪 Val:  66%|██████▌   | 67/102 [00:02<00:01, 34.64it/s, loss=0.3995, acc=85.49%]
🧪 Val:  66%|██████▌   | 67/102 [00:02<00:01, 34.64it/s, loss=0.3941, acc=85.71%]
🧪 Val:  66%|██████▌   | 67/102 [00:02<00:01, 34.64it/s, loss=0.3898, acc=85.87%]
🧪 Val:  66%|██████▌   | 67/102 [00:02<00:01, 34.64it/s, loss=0.3876, acc=85.85%]
🧪 Val:  66%|██████▌   | 67/102 [00:02<00:01, 34.64it/s, loss=0.3839, acc=85.96%]
🧪 Val:  70%|██████▉   | 71/102 [00:02<00:00, 34.55it/s, loss=0.3839, acc=85.96%]
🧪 Val:  70%|██████▉   | 71/102 [00:02<00:00, 34.55it/s, loss=0.3787, acc=86.15%]
🧪 Val:  70%|██████▉   | 71/102 [00:02<00:00, 34.55it/s, loss=0.3736, acc=86.34%]
🧪 Val:  70%|██████▉   | 71/102 [00:02<00:00, 34.55it/s, loss=0.3697, acc=86.53%]
🧪 Val:  70%|██████▉   | 71/102 [00:02<00:00, 34.55it/s, loss=0.3841, acc=85.79%]
🧪 Val:  74%|███████▎  | 75/102 [00:02<00:00, 35.08it/s, loss=0.3841, acc=85.79%]
🧪 Val:  74%|███████▎  | 75/102 [00:02<00:00, 35.08it/s, loss=0.3887, acc=85.44%]
🧪 Val:  74%|███████▎  | 75/102 [00:02<00:00, 35.08it/s, loss=0.3842, acc=85.63%]
🧪 Val:  74%|███████▎  | 75/102 [00:02<00:00, 35.08it/s, loss=0.3820, acc=85.74%]
🧪 Val:  74%|███████▎  | 75/102 [00:02<00:00, 35.08it/s, loss=0.3795, acc=85.84%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 32.37it/s, loss=0.3795, acc=85.84%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 32.37it/s, loss=0.3763, acc=85.98%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 32.37it/s, loss=0.3744, acc=86.03%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 32.37it/s, loss=0.3728, acc=86.13%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 32.37it/s, loss=0.3853, acc=85.66%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 33.36it/s, loss=0.3853, acc=85.66%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 33.36it/s, loss=0.3960, acc=85.12%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 33.36it/s, loss=0.3931, acc=85.18%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 33.36it/s, loss=0.3912, acc=85.25%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 33.36it/s, loss=0.3884, acc=85.38%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 33.46it/s, loss=0.3884, acc=85.38%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 33.46it/s, loss=0.3890, acc=85.26%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 33.46it/s, loss=0.3916, acc=84.94%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 33.46it/s, loss=0.4018, acc=84.41%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 33.46it/s, loss=0.3987, acc=84.55%]
🧪 Val:  89%|████████▉ | 91/102 [00:02<00:00, 33.29it/s, loss=0.3987, acc=84.55%]
🧪 Val:  89%|████████▉ | 91/102 [00:02<00:00, 33.29it/s, loss=0.4103, acc=84.24%]
🧪 Val:  89%|████████▉ | 91/102 [00:02<00:00, 33.29it/s, loss=0.4086, acc=84.27%]
🧪 Val:  89%|████████▉ | 91/102 [00:02<00:00, 33.29it/s, loss=0.4096, acc=84.18%]
🧪 Val:  89%|████████▉ | 91/102 [00:02<00:00, 33.29it/s, loss=0.4142, acc=83.82%]
🧪 Val:  93%|█████████▎| 95/102 [00:02<00:00, 34.48it/s, loss=0.4142, acc=83.82%]
🧪 Val:  93%|█████████▎| 95/102 [00:02<00:00, 34.48it/s, loss=0.4100, acc=83.98%]
🧪 Val:  93%|█████████▎| 95/102 [00:02<00:00, 34.48it/s, loss=0.4085, acc=84.05%]
🧪 Val:  93%|█████████▎| 95/102 [00:02<00:00, 34.48it/s, loss=0.4155, acc=83.77%]
🧪 Val:  93%|█████████▎| 95/102 [00:02<00:00, 34.48it/s, loss=0.4218, acc=83.55%]
🧪 Val:  97%|█████████▋| 99/102 [00:02<00:00, 32.89it/s, loss=0.4218, acc=83.55%]
🧪 Val:  97%|█████████▋| 99/102 [00:03<00:00, 32.89it/s, loss=0.4333, acc=83.06%]
🧪 Val:  97%|█████████▋| 99/102 [00:03<00:00, 32.89it/s, loss=0.4395, acc=82.83%]
🧪 Val:  97%|█████████▋| 99/102 [00:03<00:00, 32.89it/s, loss=0.4386, acc=82.87%]
                                                                                 
📈 Epoch 27: train_loss=0.2448 | val_loss=0.4386 | val_acc=82.87% | lr=2.500e-05
💾 Saved checkpoint to: runs/checkpoints/last.pt
🧾 Wrote metrics JSON to: runs/metrics/metrics.json

🚂 Epoch 28/50

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.2380, acc=90.62%]
🛠️ Train:   0%|          | 1/471 [00:00<01:52,  4.16it/s, loss=0.2380, acc=90.62%]
🛠️ Train:   0%|          | 1/471 [00:00<01:52,  4.16it/s, loss=0.2608, acc=90.62%]
🛠️ Train:   0%|          | 1/471 [00:00<01:52,  4.16it/s, loss=0.2318, acc=91.67%]
🛠️ Train:   0%|          | 1/471 [00:00<01:52,  4.16it/s, loss=0.2592, acc=89.84%]
🛠️ Train:   0%|          | 1/471 [00:00<01:52,  4.16it/s, loss=0.2362, acc=90.62%]
🛠️ Train:   1%|          | 5/471 [00:00<00:41, 11.25it/s, loss=0.2362, acc=90.62%]
🛠️ Train:   1%|          | 5/471 [00:00<00:41, 11.25it/s, loss=0.2156, acc=92.19%]
🛠️ Train:   1%|          | 5/471 [00:00<00:41, 11.25it/s, loss=0.2469, acc=90.62%]
🛠️ Train:   1%|          | 5/471 [00:00<00:41, 11.25it/s, loss=0.2488, acc=89.45%]
🛠️ Train:   1%|          | 5/471 [00:00<00:41, 11.25it/s, loss=0.2431, acc=89.93%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:32, 14.23it/s, loss=0.2431, acc=89.93%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:32, 14.23it/s, loss=0.2459, acc=90.00%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:32, 14.23it/s, loss=0.2480, acc=90.06%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:32, 14.23it/s, loss=0.2436, acc=89.84%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:32, 14.23it/s, loss=0.2396, acc=89.90%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:29, 15.47it/s, loss=0.2396, acc=89.90%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:29, 15.47it/s, loss=0.2342, acc=89.96%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:29, 15.47it/s, loss=0.2374, acc=90.21%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:29, 15.47it/s, loss=0.2419, acc=90.04%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:29, 15.47it/s, loss=0.2441, acc=89.89%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:26, 17.31it/s, loss=0.2441, acc=89.89%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:26, 17.31it/s, loss=0.2410, acc=89.93%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:26, 17.31it/s, loss=0.2390, acc=89.64%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:26, 17.31it/s, loss=0.2524, acc=89.22%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:26, 17.31it/s, loss=0.2531, acc=89.29%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:25, 17.35it/s, loss=0.2531, acc=89.29%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:25, 17.35it/s, loss=0.2544, acc=89.20%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:25, 17.35it/s, loss=0.2576, acc=88.99%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:25, 17.35it/s, loss=0.2571, acc=88.80%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:25, 17.35it/s, loss=0.2582, acc=88.62%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:24, 18.44it/s, loss=0.2582, acc=88.62%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:24, 18.44it/s, loss=0.2551, acc=88.94%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:24, 18.44it/s, loss=0.2527, acc=89.24%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:24, 18.44it/s, loss=0.2522, acc=89.17%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:24, 18.44it/s, loss=0.2536, acc=88.90%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:22, 19.68it/s, loss=0.2536, acc=88.90%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:22, 19.68it/s, loss=0.2521, acc=89.06%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:22, 19.68it/s, loss=0.2516, acc=89.21%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:22, 19.68it/s, loss=0.2517, acc=89.16%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:22, 19.68it/s, loss=0.2504, acc=89.20%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:22, 19.85it/s, loss=0.2504, acc=89.20%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:22, 19.85it/s, loss=0.2466, acc=89.43%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:22, 19.85it/s, loss=0.2436, acc=89.55%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:22, 19.85it/s, loss=0.2474, acc=89.41%]
🛠️ Train:   7%|▋         | 33/471 [00:02<00:22, 19.85it/s, loss=0.2482, acc=89.44%]
🛠️ Train:   8%|▊         | 37/471 [00:02<00:21, 20.36it/s, loss=0.2482, acc=89.44%]
🛠️ Train:   8%|▊         | 37/471 [00:02<00:21, 20.36it/s, loss=0.2473, acc=89.47%]
🛠️ Train:   8%|▊         | 37/471 [00:02<00:21, 20.36it/s, loss=0.2466, acc=89.58%]
🛠️ Train:   8%|▊         | 37/471 [00:02<00:21, 20.36it/s, loss=0.2448, acc=89.61%]
🛠️ Train:   8%|▊         | 37/471 [00:02<00:21, 20.36it/s, loss=0.2439, acc=89.63%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:20, 20.49it/s, loss=0.2439, acc=89.63%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:20, 20.49it/s, loss=0.2434, acc=89.66%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:20, 20.49it/s, loss=0.2449, acc=89.61%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:20, 20.49it/s, loss=0.2478, acc=89.49%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:20, 20.49it/s, loss=0.2462, acc=89.44%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:20, 20.76it/s, loss=0.2462, acc=89.44%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:20, 20.76it/s, loss=0.2478, acc=89.40%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:20, 20.76it/s, loss=0.2457, acc=89.49%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:20, 20.76it/s, loss=0.2444, acc=89.45%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:20, 20.76it/s, loss=0.2426, acc=89.60%]
