Sun Oct 26 15:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 20
🕒 Resuming from checkpoint epoch 20/25
🚂 Epoch 21/25
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3028, acc=87.50%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:20, 22.65it/s, loss=0.2785, acc=87.50%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:19, 22.99it/s, loss=0.2785, acc=87.50%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:19, 22.99it/s, loss=0.2807, acc=87.50%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:19, 22.99it/s, loss=0.2808, acc=87.64%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:19, 22.99it/s, loss=0.2843, acc=87.37%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:19, 22.99it/s, loss=0.2841, acc=87.25%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.45it/s, loss=0.2841, acc=87.25%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.45it/s, loss=0.2884, acc=87.02%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.45it/s, loss=0.2968, acc=86.69%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.45it/s, loss=0.2985, acc=86.50%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:21, 20.45it/s, loss=0.2963, acc=86.53%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.59it/s, loss=0.2963, acc=86.53%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.59it/s, loss=0.2941, acc=86.56%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.59it/s, loss=0.2971, acc=86.59%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.59it/s, loss=0.3000, acc=86.43%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:20, 21.59it/s, loss=0.3043, acc=86.27%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.10it/s, loss=0.3043, acc=86.27%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.10it/s, loss=0.3019, acc=86.31%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.10it/s, loss=0.3066, acc=86.16%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.10it/s, loss=0.3083, acc=86.20%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:18, 23.10it/s, loss=0.3062, acc=86.40%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:19, 22.61it/s, loss=0.3062, acc=86.40%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:19, 22.61it/s, loss=0.3027, acc=86.68%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:19, 22.61it/s, loss=0.2996, acc=86.86%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:19, 22.61it/s, loss=0.3020, acc=86.80%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:19, 22.61it/s, loss=0.2988, acc=87.04%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:17, 24.37it/s, loss=0.2988, acc=87.04%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:17, 24.37it/s, loss=0.2985, acc=87.05%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:17, 24.37it/s, loss=0.2995, acc=87.14%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:17, 24.37it/s, loss=0.3003, acc=87.00%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:17, 24.37it/s, loss=0.3049, acc=86.67%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 23.79it/s, loss=0.3049, acc=86.67%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 23.79it/s, loss=0.3014, acc=86.89%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 23.79it/s, loss=0.3042, acc=86.70%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 23.79it/s, loss=0.3065, acc=86.52%]
🛠️ Train:  10%|▉         | 45/471 [00:02<00:17, 23.79it/s, loss=0.3055, acc=86.54%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.13it/s, loss=0.3055, acc=86.54%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.13it/s, loss=0.3021, acc=86.75%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.13it/s, loss=0.3047, acc=86.76%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.13it/s, loss=0.3076, acc=86.42%]
🛠️ Train:  10%|█         | 49/471 [00:02<00:17, 24.13it/s, loss=0.3086, acc=86.32%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.02it/s, loss=0.3086, acc=86.32%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.02it/s, loss=0.3074, acc=86.40%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.02it/s, loss=0.3073, acc=86.48%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.02it/s, loss=0.3066, acc=86.55%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:17, 24.02it/s, loss=0.3063, acc=86.57%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:17, 24.08it/s, loss=0.3063, acc=86.57%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:17, 24.08it/s, loss=0.3059, acc=86.58%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:17, 24.08it/s, loss=0.3053, acc=86.65%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:17, 24.08it/s, loss=0.3081, acc=86.41%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:17, 24.08it/s, loss=0.3069, acc=86.48%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:17, 23.98it/s, loss=0.3069, acc=86.48%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:17, 23.98it/s, loss=0.3065, acc=86.54%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:17, 23.98it/s, loss=0.3069, acc=86.51%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:17, 23.98it/s, loss=0.3076, acc=86.57%]
🛠️ Train:  13%|█▎        | 61/471 [00:02<00:17, 23.98it/s, loss=0.3078, acc=86.49%]
🛠️ Train:  14%|█▍        | 65/471 [00:02<00:16, 23.96it/s, loss=0.3078, acc=86.49%]
🛠️ Train:  14%|█▍        | 65/471 [00:02<00:16, 23.96it/s, loss=0.3105, acc=86.46%]
🛠️ Train:  14%|█▍        | 65/471 [00:02<00:16, 23.96it/s, loss=0.3103, acc=86.47%]
🛠️ Train:  14%|█▍        | 65/471 [00:02<00:16, 23.96it/s, loss=0.3141, acc=86.31%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:16, 23.96it/s, loss=0.3139, acc=86.32%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 23.56it/s, loss=0.3139, acc=86.32%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 23.56it/s, loss=0.3149, acc=86.29%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 23.56it/s, loss=0.3144, acc=86.31%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 23.56it/s, loss=0.3169, acc=86.11%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 23.56it/s, loss=0.3156, acc=86.26%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.49it/s, loss=0.3156, acc=86.26%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.49it/s, loss=0.3165, acc=86.11%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.49it/s, loss=0.3168, acc=86.04%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.49it/s, loss=0.3176, acc=86.02%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:16, 23.49it/s, loss=0.3169, acc=85.96%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:17, 23.00it/s, loss=0.3169, acc=85.96%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:17, 23.00it/s, loss=0.3158, acc=86.02%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:17, 23.00it/s, loss=0.3159, acc=86.04%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:17, 23.00it/s, loss=0.3182, acc=86.05%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:17, 23.00it/s, loss=0.3192, acc=85.96%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 23.71it/s, loss=0.3192, acc=85.96%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 23.71it/s, loss=0.3192, acc=85.98%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 23.71it/s, loss=0.3177, acc=86.03%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 23.71it/s, loss=0.3173, acc=86.05%]
🛠️ Train:  17%|█▋        | 81/471 [00:03<00:16, 23.71it/s, loss=0.3166, acc=86.07%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.58it/s, loss=0.3166, acc=86.07%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.58it/s, loss=0.3155, acc=86.19%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.58it/s, loss=0.3140, acc=86.28%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.58it/s, loss=0.3138, acc=86.29%]
🛠️ Train:  18%|█▊        | 85/471 [00:03<00:16, 23.58it/s, loss=0.3150, acc=86.17%]
🛠️ Train:  19%|█▉        | 89/471 [00:03<00:15, 24.64it/s, loss=0.3150, acc=86.17%]
🛠️ Train:  19%|█▉        | 89/471 [00:03<00:15, 24.64it/s, loss=0.3161, acc=86.18%]
🛠️ Train:  19%|█▉        | 89/471 [00:03<00:15, 24.64it/s, loss=0.3159, acc=86.23%]
🛠️ Train:  19%|█▉        | 89/471 [00:03<00:15, 24.64it/s, loss=0.3154, acc=86.24%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:15, 24.64it/s, loss=0.3141, acc=86.32%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:15, 24.33it/s, loss=0.3141, acc=86.32%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:15, 24.33it/s, loss=0.3131, acc=86.40%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:15, 24.33it/s, loss=0.3128, acc=86.35%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:15, 24.33it/s, loss=0.3120, acc=86.36%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:15, 24.33it/s, loss=0.3121, acc=86.37%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 24.10it/s, loss=0.3121, acc=86.37%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 24.10it/s, loss=0.3114, acc=86.42%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 24.10it/s, loss=0.3106, acc=86.43%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 24.10it/s, loss=0.3130, acc=86.28%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 24.10it/s, loss=0.3126, acc=86.26%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 24.47it/s, loss=0.3126, acc=86.26%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 24.47it/s, loss=0.3118, acc=86.31%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 24.47it/s, loss=0.3104, acc=86.38%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 24.47it/s, loss=0.3093, acc=86.45%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 24.47it/s, loss=0.3085, acc=86.49%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:14, 24.61it/s, loss=0.3085, acc=86.49%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:14, 24.61it/s, loss=0.3089, acc=86.47%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:14, 24.61it/s, loss=0.3087, acc=86.48%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:14, 24.61it/s, loss=0.3113, acc=86.31%]
🛠️ Train:  22%|██▏       | 105/471 [00:04<00:14, 24.61it/s, loss=0.3116, acc=86.30%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:14, 24.23it/s, loss=0.3116, acc=86.30%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:14, 24.23it/s, loss=0.3126, acc=86.25%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:14, 24.23it/s, loss=0.3126, acc=86.26%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:14, 24.23it/s, loss=0.3120, acc=86.33%]
🛠️ Train:  23%|██▎       | 109/471 [00:04<00:14, 24.23it/s, loss=0.3115, acc=86.39%]
🛠️ Train:  24%|██▍       | 113/471 [00:04<00:14, 24.33it/s, loss=0.3115, acc=86.39%]
🛠️ Train:  24%|██▍       | 113/471 [00:04<00:14, 24.33it/s, loss=0.3113, acc=86.38%]
🛠️ Train:  24%|██▍       | 113/471 [00:04<00:14, 24.33it/s, loss=0.3106, acc=86.41%]
🛠️ Train:  24%|██▍       | 113/471 [00:04<00:14, 24.33it/s, loss=0.3096, acc=86.50%]
🛠️ Train:  24%|██▍       | 113/471 [00:05<00:14, 24.33it/s, loss=0.3090, acc=86.51%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.52it/s, loss=0.3090, acc=86.51%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.52it/s, loss=0.3078, acc=86.57%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.52it/s, loss=0.3084, acc=86.55%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.52it/s, loss=0.3080, acc=86.59%]
🛠️ Train:  25%|██▍       | 117/471 [00:05<00:14, 24.52it/s, loss=0.3069, acc=86.65%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.16it/s, loss=0.3069, acc=86.65%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.16it/s, loss=0.3064, acc=86.68%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.16it/s, loss=0.3058, acc=86.71%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.16it/s, loss=0.3054, acc=86.69%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:14, 24.16it/s, loss=0.3048, acc=86.70%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.07it/s, loss=0.3048, acc=86.70%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.07it/s, loss=0.3056, acc=86.66%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.07it/s, loss=0.3048, acc=86.71%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.07it/s, loss=0.3048, acc=86.69%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.07it/s, loss=0.3038, acc=86.72%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 24.34it/s, loss=0.3038, acc=86.72%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 24.34it/s, loss=0.3044, acc=86.66%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 24.34it/s, loss=0.3046, acc=86.67%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 24.34it/s, loss=0.3065, acc=86.60%]
🛠️ Train:  27%|██▋       | 129/471 [00:05<00:14, 24.34it/s, loss=0.3060, acc=86.65%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.28it/s, loss=0.3060, acc=86.65%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.28it/s, loss=0.3067, acc=86.57%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.28it/s, loss=0.3069, acc=86.53%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.28it/s, loss=0.3073, acc=86.51%]
🛠️ Train:  28%|██▊       | 133/471 [00:05<00:13, 24.28it/s, loss=0.3067, acc=86.56%]
🛠️ Train:  29%|██▉       | 137/471 [00:05<00:13, 24.19it/s, loss=0.3067, acc=86.56%]
🛠️ Train:  29%|██▉       | 137/471 [00:05<00:13, 24.19it/s, loss=0.3060, acc=86.59%]
🛠️ Train:  29%|██▉       | 137/471 [00:05<00:13, 24.19it/s, loss=0.3054, acc=86.62%]
🛠️ Train:  29%|██▉       | 137/471 [00:05<00:13, 24.19it/s, loss=0.3048, acc=86.65%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:13, 24.19it/s, loss=0.3048, acc=86.59%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.75it/s, loss=0.3048, acc=86.59%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.75it/s, loss=0.3053, acc=86.58%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.75it/s, loss=0.3046, acc=86.63%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.75it/s, loss=0.3047, acc=86.61%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:13, 24.75it/s, loss=0.3056, acc=86.64%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.39it/s, loss=0.3056, acc=86.64%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.39it/s, loss=0.3056, acc=86.64%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.39it/s, loss=0.3046, acc=86.71%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.39it/s, loss=0.3041, acc=86.76%]
🛠️ Train:  31%|███       | 145/471 [00:06<00:13, 23.39it/s, loss=0.3051, acc=86.72%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.51it/s, loss=0.3051, acc=86.72%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.51it/s, loss=0.3064, acc=86.69%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.51it/s, loss=0.3064, acc=86.67%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.51it/s, loss=0.3064, acc=86.70%]
🛠️ Train:  32%|███▏      | 149/471 [00:06<00:13, 23.51it/s, loss=0.3061, acc=86.68%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.30it/s, loss=0.3061, acc=86.68%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.30it/s, loss=0.3065, acc=86.63%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.30it/s, loss=0.3058, acc=86.67%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.30it/s, loss=0.3062, acc=86.62%]
🛠️ Train:  32%|███▏      | 153/471 [00:06<00:13, 24.30it/s, loss=0.3068, acc=86.60%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.91it/s, loss=0.3068, acc=86.60%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.91it/s, loss=0.3067, acc=86.63%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.91it/s, loss=0.3062, acc=86.69%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.91it/s, loss=0.3060, acc=86.72%]
🛠️ Train:  33%|███▎      | 157/471 [00:06<00:13, 23.91it/s, loss=0.3055, acc=86.74%]
🛠️ Train:  34%|███▍      | 161/471 [00:06<00:12, 24.60it/s, loss=0.3055, acc=86.74%]
🛠️ Train:  34%|███▍      | 161/471 [00:06<00:12, 24.60it/s, loss=0.3059, acc=86.75%]
🛠️ Train:  34%|███▍      | 161/471 [00:06<00:12, 24.60it/s, loss=0.3058, acc=86.77%]
🛠️ Train:  34%|███▍      | 161/471 [00:06<00:12, 24.60it/s, loss=0.3051, acc=86.81%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:12, 24.60it/s, loss=0.3047, acc=86.86%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.19it/s, loss=0.3047, acc=86.86%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.19it/s, loss=0.3052, acc=86.86%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.19it/s, loss=0.3074, acc=86.79%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.19it/s, loss=0.3080, acc=86.77%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:12, 24.19it/s, loss=0.3075, acc=86.82%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 23.92it/s, loss=0.3075, acc=86.82%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 23.92it/s, loss=0.3074, acc=86.84%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 23.92it/s, loss=0.3070, acc=86.86%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 23.92it/s, loss=0.3068, acc=86.86%]
🛠️ Train:  36%|███▌      | 169/471 [00:07<00:12, 23.92it/s, loss=0.3062, acc=86.90%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.00it/s, loss=0.3062, acc=86.90%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.00it/s, loss=0.3055, acc=86.94%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.00it/s, loss=0.3061, acc=86.88%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.00it/s, loss=0.3063, acc=86.84%]
🛠️ Train:  37%|███▋      | 173/471 [00:07<00:12, 24.00it/s, loss=0.3067, acc=86.81%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:11, 24.68it/s, loss=0.3067, acc=86.81%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:11, 24.68it/s, loss=0.3059, acc=86.85%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:11, 24.68it/s, loss=0.3062, acc=86.85%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:11, 24.68it/s, loss=0.3070, acc=86.81%]
🛠️ Train:  38%|███▊      | 177/471 [00:07<00:11, 24.68it/s, loss=0.3066, acc=86.84%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:11, 24.48it/s, loss=0.3066, acc=86.84%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:11, 24.48it/s, loss=0.3066, acc=86.85%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:11, 24.48it/s, loss=0.3063, acc=86.85%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:11, 24.48it/s, loss=0.3065, acc=86.82%]
🛠️ Train:  38%|███▊      | 181/471 [00:07<00:11, 24.48it/s, loss=0.3069, acc=86.77%]
🛠️ Train:  39%|███▉      | 185/471 [00:07<00:12, 22.98it/s, loss=0.3069, acc=86.77%]
🛠️ Train:  39%|███▉      | 185/471 [00:07<00:12, 22.98it/s, loss=0.3069, acc=86.79%]
🛠️ Train:  39%|███▉      | 185/471 [00:07<00:12, 22.98it/s, loss=0.3065, acc=86.80%]
🛠️ Train:  39%|███▉      | 185/471 [00:07<00:12, 22.98it/s, loss=0.3065, acc=86.79%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 22.98it/s, loss=0.3062, acc=86.79%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.28it/s, loss=0.3062, acc=86.79%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.28it/s, loss=0.3058, acc=86.81%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.28it/s, loss=0.3060, acc=86.81%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.28it/s, loss=0.3064, acc=86.80%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 24.28it/s, loss=0.3062, acc=86.82%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.98it/s, loss=0.3062, acc=86.82%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.98it/s, loss=0.3062, acc=86.84%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.98it/s, loss=0.3061, acc=86.84%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.98it/s, loss=0.3065, acc=86.85%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 23.98it/s, loss=0.3064, acc=86.87%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.58it/s, loss=0.3064, acc=86.87%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.58it/s, loss=0.3068, acc=86.84%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.58it/s, loss=0.3066, acc=86.84%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.58it/s, loss=0.3062, acc=86.86%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.58it/s, loss=0.3056, acc=86.92%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 24.48it/s, loss=0.3056, acc=86.92%]
